ampl: model '/home/d-ber/catkin_ws/src/exp_cov/optimization/coverage.mod';
ampl: data '/home/d-ber/catkin_ws/src/exp_cov/scripts/text.dat';
ampl: option solver knitro;
ampl: solve;
Artelys Knitro 13.2.1:                        Knitro 13.2.1: Locally optimal or satisfactory solution.
objective 11359.90182; optimality gap -0.685
4056 nodes; 4008 subproblem solves

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
suffix incumbent OUT;
suffix relaxbnd OUT;
ampl: display scelta_guardie;
scelta_guardie [*] :=
  1 1.17162e-09   193 1.75323e-11   385 1.91511e-11   577 2.65674e-11
  2 1.59484e-10   194 1.60173e-11   386 1.82822e-11   578 1.93523e-11
  3 1.13324e-09   195 1.72215e-11   387 2.53879e-11   579 2.37407e-11
  4 1.36469e-10   196 1.41545e-11   388 0             580 2.23609e-11
  5 2.36694e-10   197 1.58564e-11   389 5.77999e-11   581 2.0112e-11
  6 1             198 1.67532e-11   390 2.9591e-11    582 2.07111e-11
  7 1.7124e-10    199 1.32995e-11   391 2.13397e-11   583 0
  8 1.05069e-10   200 8.57424e-11   392 2.30281e-11   584 0
  9 7.34615e-11   201 9.55573e-11   393 2.14399e-11   585 2.00116e-11
 10 6.72951e-10   202 1             394 2.28274e-11   586 1.66451e-11
 11 2.64132e-10   203 8.25005e-11   395 6.0361e-11    587 1.69731e-11
 12 3.71703e-11   204 1.16955e-10   396 7.53561e-11   588 1.72958e-11
 13 4.24782e-11   205 1.52734e-11   397 3.22519e-11   589 1.7232e-11
 14 4.61434e-11   206 2.04621e-11   398 1.54128e-11   590 1.66289e-11
 15 3.50523e-11   207 3.49951e-11   399 2.17898e-11   591 2.80842e-10
 16 2.92455e-11   208 2.98555e-11   400 1.55386e-11   592 1.44213e-09
 17 4.26752e-11   209 5.9872e-11    401 1.30309e-11   593 0
 18 1.03545e-11   210 4.5299e-11    402 6.79888e-11   594 4.14037e-11
 19 2.07704e-11   211 1.75765e-11   403 4.61773e-11   595 1.87527e-11
 20 2.79326e-11   212 1.34029e-11   404 3.48081e-11   596 1.99829e-11
 21 2.95184e-11   213 1.48182e-11   405 2.0581e-11    597 3.17189e-11
 22 1.88824e-11   214 1.09424e-11   406 1.47409e-11   598 0
 23 6.11806e-12   215 1.02197e-11   407 1.49174e-11   599 0
 24 5.92713e-12   216 1.09746e-11   408 1.62124e-11   600 1.56984e-11
 25 1.03007e-11   217 1.69324e-11   409 2.14379e-11   601 1.63269e-11
 26 1.70236e-11   218 8.1373e-10    410 0             602 1.67431e-11
 27 2.11899e-11   219 3.65626e-11   411 2.27394e-11   603 1.627e-11
 28 1.69824e-11   220 2.13564e-11   412 2.22633e-11   604 0
 29 8.85556e-12   221 1.72264e-11   413 2.29377e-11   605 0
 30 1.25905e-11   222 2.16923e-11   414 1.98785e-11   606 6.05094e-11
 31 5.89294e-12   223 2.06737e-11   415 3.39554e-11   607 6.57312e-11
 32 5.9939e-12    224 2.21984e-11   416 3.19641e-11   608 1.45321e-11
 33 5.82001e-12   225 2.01016e-11   417 3.9736e-11    609 2.89479e-11
 34 6.05363e-12   226 2.23699e-11   418 1.23533e-10   610 1.26425e-11
 35 6.61902e-12   227 1.55419e-11   419 5.71287e-11   611 1.59692e-11
 36 1.08059e-11   228 1.53462e-11   420 1.22257e-11   612 4.87505e-11
 37 1.41113e-11   229 1.65745e-11   421 1.07477e-11   613 4.98688e-11
 38 1.47087e-11   230 1.49214e-11   422 1.89657e-11   614 1.60453e-11
 39 1.05666e-11   231 7.69169e-11   423 4.84171e-11   615 1.6284e-11
 40 9.46817e-12   232 8.78063e-11   424 2.17535e-11   616 1
 41 6.9786e-12    233 8.69956e-11   425 2.06933e-11   617 3.63942e-11
 42 6.54181e-12   234 6.31913e-10   426 1.79488e-11   618 3.18017e-11
 43 6.23866e-12   235 4.53288e-11   427 0             619 3.82468e-11
 44 5.85447e-12   236 7.68199e-11   428 2.22651e-11   620 8.07875e-11
 45 5.66962e-12   237 1.16236e-09   429 2.28971e-11   621 2.01576e-11
 46 5.9283e-12    238 1.70533e-10   430 2.10106e-11   622 1.45321e-11
 47 6.05913e-12   239 4.66003e-11   431 2.61253e-11   623 1.49257e-11
 48 9.83905e-12   240 3.58654e-11   432 3.92305e-11   624 1.47732e-11
