ampl: model '/home/aislab/catkin_ws/src/exp_cov/optimization/coverage_linear_relaxed.mod';
ampl: data '/home/aislab/catkin_ws/src/exp_cov/optimization/test2/data.dat';
ampl: solve;
Gurobi 10.0.2:                Gurobi 10.0.2: optimal solution; objective 11.01290323
25638 simplex iterations
 
ampl: display scelta_guardie;
scelta_guardie [*] :=
 27 0.5          252 0.5          389 0.483871     546 0.00322581
 36 0.5          282 0.5          391 0.00967742   562 0.496774
 97 0.5          348 0.0129032    395 0.00322581   564 0.00322581
 99 0.5          356 0.5          417 0.00322581   607 0.5
121 0.5          357 0.487097     508 0.00322581   619 0.477419
137 0.5          359 0.5          509 0.016129     652 0.00322581
159 0.5          370 0.5          526 0.487097     683 0.5
230 0.5          380 0.5          542 0.00322581   684 0.0129032
234 0.5          385 0.00322581   545 0.00322581
;

ampl: display coperto;
coperto [*] :=
  2 1            232 1            428 0.516129     610 1
  3 0.5          235 1            429 1            612 0.996774
  4 0.5          236 1            430 1            616 1
 13 0.5          237 1            431 1            617 1
 17 0.5          238 1            432 1            618 1
 18 0.5          239 1            433 1            619 0.512903
 19 1            241 1            434 1            620 0.0129032
 20 1            243 1            435 1            621 1
 21 1            244 1            436 1            622 0.512903
 22 1            245 1            438 1            623 0.512903
 23 1            246 1            439 1            624 1
 24 1            248 1            440 1            625 0.512903
 25 1            250 1            441 1            626 1
 26 1            251 1            442 1            627 1
 27 1            252 1            443 1            628 0.512903
 28 1            253 1            444 1            629 1
 29 1            254 1            445 1            630 1
 30 1            256 1            446 1            631 1
 31 1            257 1            447 1            632 1
 32 1            258 1            448 1            633 1
 33 1            259 1            449 1            634 1
 34 1            261 1            450 0.503226     635 1
 36 1            262 1            451 1            636 1
 37 1            264 1            452 1            637 1
 38 1            265 1            453 1            638 1
 39 1            267 1            454 1            639 1
 40 1            268 1            455 1            640 1
 42 1            269 0.5          456 1            641 0.996774
 45 1            270 1            457 1            642 1
 46 1            271 1            458 1            643 1
 47 1            272 1            459 0.5          644 1
 72 1            273 1            460 0.996774     645 1
 73 1            274 1            461 0.5          646 1
 74 1            275 1            462 0.996774     647 1
 75 1            276 1            463 0.5          648 1
 76 1            277 1            464 0.996774     649 0.519355
 77 1            278 1            465 1            650 1
 78 1            279 1            466 1            651 0.519355
 79 1            280 1            467 1            652 1
 80 1            281 1            468 1            653 1
 81 1            282 1            469 1            654 1
 82 1            283 1            470 1            655 1
 83 1            284 1            471 1            656 0.503226
 84 1            285 1            472 1            657 0.00322581
 85 1            286 1            473 1            658 1
 86 1            287 1            474 1            659 1
 87 1            288 1            475 1            660 1
 88 1            289 1            476 1            661 1
 89 1            290 1            477 1            662 1
 90 1            291 1            478 1            663 1
 91 0.5          292 1            479 1            664 1
 92 1            293 1            480 1            665 1
 93 1            294 1            481 1            666 1
 94 1            295 1            482 1            667 1
 95 1            296 1            483 0.5          668 1
 97 1            297 1            484 1            669 1
100 1            298 1            485 1            670 1
101 1            299 1            486 1            671 1
102 1            300 1            487 1            672 1
103 1            301 1            488 1            673 1
104 1            302 1            489 1            674 1
105 1            303 1            490 1            675 1
106 1            304 1            491 1            676 1
107 1            305 1            492 1            677 1
108 1            306 1            496 1            678 1
109 1            307 1            497 1            679 1
110 1            308 1            498 0.996774     680 1
111 1            309 1            499 1            681 1
112 1            310 1            500 0.996774     682 1
113 1            311 1            501 1            683 1
114 1            312 1            502 1            684 1
115 1            313 1            503 1            685 0.5
116 1            314 1            504 1            686 1
117 1            315 1            505 1            687 1
118 1            316 1            506 1            689 1
119 1            317 1            507 1            690 1
120 1            318 1            508 0.00322581   691 0.5
121 1            319 1            509 1            692 0.5
122 1            320 1            510 1            693 0.5
123 1            321 1            511 1            694 0.5
124 1            322 1            512 1            695 0.5
125 0.5          323 1            513 1            696 0.5
126 1            324 1            514 1            697 0.5
127 0.5          325 1            515 1            698 0.5
128 1            326 1            516 1            699 0.5
129 1            328 1            517 1            701 1
130 1            329 1            518 1            702 1
131 1            330 0.5          519 0.00322581   703 1
132 1            331 1            520 1            704 1
134 1            332 0.5          521 1            705 1
135 1            333 1            522 1            706 1
136 1            334 1            523 1            707 0.5
137 1            335 0.5          524 0.503226     708 1
138 1            336 1            525 1            709 1
139 1            337 1            526 0.00322581   710 1
140 1            338 1            527 1            711 1
141 1            339 1            528 1            712 1
142 1            340 1            529 1            713 0.506452
143 1            341 1            530 1            714 0.503226
144 1            342 1            531 0.503226     715 0.5
145 1            343 1            532 1            716 1
146 0.5          344 1            533 0.5          717 1
147 0.5          345 0.487097     534 0.5          719 1
148 1            346 1            535 1            720 1
149 1            347 1            536 1            721 1
150 1            348 1            537 1            722 1
151 1            349 1            538 0.5          723 1
152 1            351 0.987097     539 1            724 1
153 1            354 1            540 0.5          725 1
154 1            355 1            541 0.5          726 0.5
155 1            356 1            542 0.506452     728 0.5
156 1            357 1            543 1            730 0.5
157 1            358 0.5          544 1            731 1
158 1            359 0.0129032    545 1            732 1
159 1            368 1            546 1            733 0.5
160 1            369 1            547 1            734 1
161 1            370 1            548 1            735 1
162 1            371 1            549 1            736 0.5
163 1            372 1            550 1            737 1
164 1            373 1            551 1            738 1
165 1            375 0.512903     552 1            739 1
166 1            376 0.5          553 1            740 1
167 1            378 1            554 1            741 1
168 1            379 1            555 1            742 1
169 1            380 1            556 1            743 1
170 1            381 1            557 1            744 1
171 1            382 1            558 1            745 1
172 1            383 1            559 0.996774     746 1
173 1            384 1            560 1            747 1
174 1            385 1            561 0.516129     748 1
175 1            386 1            562 0.483871     749 1
176 1            387 1            563 1            750 1
177 1            388 1            564 1            751 1
178 1            389 1            565 1            752 1
179 1            391 1            566 1            753 1
181 1            392 1            567 1            754 1
182 0.5          393 1            568 1            755 1
183 1            394 1            569 1            756 1
184 1            395 1            570 1            757 1
185 1            396 1            571 1            758 1
186 1            397 1            572 1            759 1
187 1            398 1            573 1            760 1
188 1            399 1            574 1            761 1
189 1            400 1            575 1            762 1
190 0.5          401 1            576 1            763 1
191 0.5          402 1            577 1            764 1
192 0.5          403 1            578 1            766 0.5
203 1            404 1            579 1            775 1
204 1            405 0.5          580 0.512903     776 1
205 1            406 1            581 0.512903     778 1
206 1            407 1            582 0.512903     779 1
207 1            408 1            583 0.516129     780 1
208 1            409 1            584 0.519355     781 1
209 1            410 1            585 1            782 1
213 1            411 1            586 0.5          783 1
214 1            412 1            592 0.00322581   784 1
215 1            413 1            593 0.487097     785 1
217 1            414 1            595 1            786 1
218 1            415 1            596 1            787 1
219 1            416 1            597 1            788 1
220 1            417 1            598 1            789 1
221 1            418 1            599 1            790 1
222 1            419 1            600 1            791 1
223 1            420 1            602 1            792 1
224 1            421 1            603 1            793 1
225 1            422 1            604 1            794 1
226 1            423 1            605 1            795 1
227 1            424 1            606 1            796 1
228 1            425 1            607 0.987097     797 1
229 1            426 1            608 1            798 1
230 1            427 1            609 1
;

ampl: option display_1col 11110;
ampl: display scelta_guardie;
scelta_guardie [*] :=
 27  0.5
 36  0.5
 97  0.5
 99  0.5
121  0.5
137  0.5
159  0.5
230  0.5
234  0.5
252  0.5
282  0.5
348  0.0129032
356  0.5
357  0.487097
359  0.5
370  0.5
380  0.5
385  0.00322581
389  0.483871
391  0.00967742
395  0.00322581
417  0.00322581
508  0.00322581
509  0.016129
526  0.487097
542  0.00322581
545  0.00322581
546  0.00322581
562  0.496774
564  0.00322581
607  0.5
619  0.477419
652  0.00322581
683  0.5
684  0.0129032
;

ampl: display coperto;
coperto [*] :=
  2  1
  3  0.5
  4  0.5
 13  0.5
 17  0.5
 18  0.5
 19  1
 20  1
 21  1
 22  1
 23  1
 24  1
 25  1
 26  1
 27  1
 28  1
 29  1
 30  1
 31  1
 32  1
 33  1
 34  1
 36  1
 37  1
 38  1
 39  1
 40  1
 42  1
 45  1
 46  1
 47  1
 72  1
 73  1
 74  1
 75  1
 76  1
 77  1
 78  1
 79  1
 80  1
 81  1
 82  1
 83  1
 84  1
 85  1
 86  1
 87  1
 88  1
 89  1
 90  1
 91  0.5
 92  1
 93  1
 94  1
 95  1
 97  1
100  1
101  1
102  1
103  1
104  1
105  1
106  1
107  1
108  1
109  1
110  1
111  1
112  1
113  1
114  1
115  1
116  1
117  1
118  1
119  1
120  1
121  1
122  1
123  1
124  1
125  0.5
126  1
127  0.5
128  1
129  1
130  1
131  1
132  1
134  1
135  1
136  1
137  1
138  1
139  1
140  1
141  1
142  1
143  1
144  1
145  1
146  0.5
147  0.5
148  1
149  1
150  1
151  1
152  1
153  1
154  1
155  1
156  1
157  1
158  1
159  1
160  1
161  1
162  1
163  1
164  1
165  1
166  1
167  1
168  1
169  1
170  1
171  1
172  1
173  1
174  1
175  1
176  1
177  1
178  1
179  1
181  1
182  0.5
183  1
184  1
185  1
186  1
187  1
188  1
189  1
190  0.5
191  0.5
192  0.5
203  1
204  1
205  1
206  1
207  1
208  1
209  1
213  1
214  1
215  1
217  1
218  1
219  1
220  1
221  1
222  1
223  1
224  1
225  1
226  1
227  1
228  1
229  1
230  1
232  1
235  1
236  1
237  1
238  1
239  1
241  1
243  1
244  1
245  1
246  1
248  1
250  1
251  1
252  1
253  1
254  1
256  1
257  1
258  1
259  1
261  1
262  1
264  1
265  1
267  1
268  1
269  0.5
270  1
271  1
272  1
273  1
274  1
275  1
276  1
277  1
278  1
279  1
280  1
281  1
282  1
283  1
284  1
285  1
286  1
287  1
288  1
289  1
290  1
291  1
292  1
293  1
294  1
295  1
296  1
297  1
298  1
299  1
300  1
301  1
302  1
303  1
304  1
305  1
306  1
307  1
308  1
309  1
310  1
311  1
312  1
313  1
314  1
315  1
316  1
317  1
318  1
319  1
320  1
321  1
322  1
323  1
324  1
325  1
326  1
328  1
329  1
330  0.5
331  1
332  0.5
333  1
334  1
335  0.5
336  1
337  1
338  1
339  1
340  1
341  1
342  1
343  1
344  1
345  0.487097
346  1
347  1
348  1
349  1
351  0.987097
354  1
355  1
356  1
357  1
358  0.5
359  0.0129032
368  1
369  1
370  1
371  1
372  1
373  1
375  0.512903
376  0.5
378  1
379  1
380  1
381  1
382  1
383  1
384  1
385  1
386  1
387  1
388  1
389  1
391  1
392  1
393  1
394  1
395  1
396  1
397  1
398  1
399  1
400  1
401  1
402  1
403  1
404  1
405  0.5
406  1
407  1
408  1
409  1
410  1
411  1
412  1
413  1
414  1
415  1
416  1
417  1
418  1
419  1
420  1
421  1
422  1
423  1
424  1
425  1
426  1
427  1
428  0.516129
429  1
430  1
431  1
432  1
433  1
434  1
435  1
436  1
438  1
439  1
440  1
441  1
442  1
443  1
444  1
445  1
446  1
447  1
448  1
449  1
450  0.503226
451  1
452  1
453  1
454  1
455  1
456  1
457  1
458  1
459  0.5
460  0.996774
461  0.5
462  0.996774
463  0.5
464  0.996774
465  1
466  1
467  1
468  1
469  1
470  1
471  1
472  1
473  1
474  1
475  1
476  1
477  1
478  1
479  1
480  1
481  1
482  1
483  0.5
484  1
485  1
486  1
487  1
488  1
489  1
490  1
491  1
492  1
496  1
497  1
498  0.996774
499  1
500  0.996774
501  1
502  1
503  1
504  1
505  1
506  1
507  1
508  0.00322581
509  1
510  1
511  1
512  1
513  1
514  1
515  1
516  1
517  1
518  1
519  0.00322581
520  1
521  1
522  1
523  1
524  0.503226
525  1
526  0.00322581
527  1
528  1
529  1
530  1
531  0.503226
532  1
533  0.5
534  0.5
535  1
536  1
537  1
538  0.5
539  1
540  0.5
541  0.5
542  0.506452
543  1
544  1
545  1
546  1
547  1
548  1
549  1
550  1
551  1
552  1
553  1
554  1
555  1
556  1
557  1
558  1
559  0.996774
560  1
561  0.516129
562  0.483871
563  1
564  1
565  1
566  1
567  1
568  1
569  1
570  1
571  1
572  1
573  1
574  1
575  1
576  1
577  1
578  1
579  1
580  0.512903
581  0.512903
582  0.512903
583  0.516129
584  0.519355
585  1
586  0.5
592  0.00322581
593  0.487097
595  1
596  1
597  1
598  1
599  1
600  1
602  1
603  1
604  1
605  1
606  1
607  0.987097
608  1
609  1
610  1
612  0.996774
616  1
617  1
618  1
619  0.512903
620  0.0129032
621  1
622  0.512903
623  0.512903
624  1
625  0.512903
626  1
627  1
628  0.512903
629  1
630  1
631  1
632  1
633  1
634  1
635  1
636  1
637  1
638  1
639  1
640  1
641  0.996774
642  1
643  1
644  1
645  1
646  1
647  1
648  1
649  0.519355
650  1
651  0.519355
652  1
653  1
654  1
655  1
656  0.503226
657  0.00322581
658  1
659  1
660  1
661  1
662  1
663  1
664  1
665  1
666  1
667  1
668  1
669  1
670  1
671  1
672  1
673  1
674  1
675  1
676  1
677  1
678  1
679  1
680  1
681  1
682  1
683  1
684  1
685  0.5
686  1
687  1
689  1
690  1
691  0.5
692  0.5
693  0.5
694  0.5
695  0.5
696  0.5
697  0.5
698  0.5
699  0.5
701  1
702  1
703  1
704  1
705  1
706  1
707  0.5
708  1
709  1
710  1
711  1
712  1
